id,previsao_caminhabilidade
14931306,1
14981313,1
15281366,0
15018819,1
15131678,0
15200043,0
14175171,1
14937607,1
14531625,0
14569136,0
14612834,0
14769179,0
14794183,0
14812608,1
14818840,0
14956597,0
15031627,0
15125519,0
15131770,0
15175220,0
15175585,1
15219313,1
15331683,0
15481769,0
15506788,0
16837298,1
16268540,1
16906059,1
15587989,0
15662971,0
15662980,0
15725431,0
15887955,0
16050444,0
16094230,0
14375244,0
14469110,0
14525394,0
14737918,0
14769181,0
14787803,0
14856742,0
14900110,0
14918887,0
14956602,0
14987984,0
14994050,0
15081764,1
15156833,1
15181686,0
15206703,0
15225512,0
15263051,1
15269270,0
15269303,1
15369280,0
15406774,1
15531786,1
15612856,0
15625483,0
15425101,0
14993806,0
15319045,1
15043821,1
15106301,1
15262606,0
15418851,0
15918440,1
16005905,1
16055957,0
16106035,0
16199833,1
16281015,0
14269056,0
14281565,0
14294058,0
14375353,0
14487868,0
14494156,0
14556592,1
14712919,0
14769180,0
14844160,0
14900133,0
14912982,0
14918890,0
14919165,0
14919166,0
14919276,0
14962841,0
14963035,0
15019053,0
15068871,0
15081767,0
15106681,0
15162919,0
15263011,0
15481760,0
15625491,0
15756700,0
15794186,0
15806541,0
15875485,0
16874823,1
16281045,1
16087953,0
14325164,0
14387745,0
14437865,0
14662845,0
14906382,0
15038012,0
15062957,0
15087623,0
15181682,0
15194037,0
15463017,0
15594240,0
15612797,0
15650475,0
15706544,0
15781545,0
15806646,0
15887984,0
16162966,0
14987566,0
15037561,0
15218849,1
15287618,0
15050059,1
14175169,1
15018804,1
14162791,0
14244051,0
14400345,0
14900125,0
14919259,0
15031322,1
15081741,1
15213018,1
15237983,0
15281791,0
15350553,0
15413033,1
15494003,0
15538030,0
15675427,0
15781644,0
16312315,1
16831065,1
16849796,1
16100452,0
14306574,0
14325280,0
14781554,0
14825329,0
14844080,0
14925498,0
15012871,1
15125431,0
15175435,0
15181701,0
15200226,0
15244270,0
15275557,1
15281690,0
15281799,1
15450525,1
15675513,0
15737921,0
15744131,0
15156294,1
15250342,0
15412588,0
14162667,1
14912599,0
14956302,1
15093798,0
15112921,0
15125426,0
15156676,0
15250338,1
15231293,0
15400130,0
14469140,0
14487892,0
14519142,0
14544130,0
14606636,0
14662807,0
14794184,0
14825480,0
16256042,1
16268424,0
16424794,1
16481136,0
14937853,0
14956763,0
14968846,0
15275542,0
15381552,0
15400531,0
15400532,0
15463019,1
15481766,0
15550309,0
15594233,0
15769274,0
15856715,0
16225506,0
14325165,0
14575382,0
14581639,0
14744089,0
14831702,0
14881628,0
15125576,0
15181579,0
15213015,0
15256762,0
15306765,0
15868462,0
16218553,1
15444270,0
15475492,0
15488023,0
15519003,0
15525313,1
15550457,0
15581744,0
15600486,0
15612979,0
15656720,0
15656726,0
15662938,0
15669220,0
15819042,0
16137986,0
15237601,0
15037551,1
15162932,0
15312793,1
15331545,1
15262551,0
15406357,0
14619056,1
14937603,1
15181582,1
15943446,1
16193554,1
15319042,1
14337780,0
14350331,0
14406599,0
14450360,0
14469149,0
14506643,0
14519125,0
14556631,0
14593959,1
14681661,0
14694165,0
14912850,0
14918862,0
14925348,0
15106823,0
15262745,0
15263037,0
15331803,0
15362740,0
15387788,0
15469136,0
15475513,0
15506761,0
15563006,0
15612987,0
15631717,0
15688026,1
15719045,0
15881734,0
16824809,1
16868564,1
15894215,0
14369085,0
14462859,0
14544128,0
14644152,0
14675307,0
14706661,0
14744169,0
14831552,0
15031803,0
15056706,0
15081453,0
15119041,0
15119043,0
15125388,0
15194081,1
15200517,1
15225581,1
15231290,0
15231830,1
15294304,1
15306393,0
15313035,0
15325552,0
15350552,0
15375245,0
15400417,0
15475494,0
15550386,0
15569244,0
15581740,0
15631723,0
15694161,0
15706627,0
15956743,0
14619055,1
15193846,1
15218851,1
15037556,1
15093802,1
15275055,0
14912598,1
14644090,0
14744146,0
14819190,0
15000511,0
15087621,0
15087793,0
15093907,0
15094240,0
15993545,1
16105974,0
16356075,1
16774802,1
15162536,0
15350551,0
15362985,0
15368988,0
15388026,0
15431538,0
15481761,0
15544134,0
15556748,0
15650297,0
15681676,0
15687972,0
15744282,1
15750449,0
15756761,0
15825293,1
14344084,1
14381608,0
14394085,0
14475367,0
14525376,0
14919151,0
15081740,1
15087993,0
15112792,0
15113075,0
15169143,0
15169180,0
15225103,1
15225584,0
15281793,0
15293805,1
15294308,1
15343985,0
15344273,0
15344277,0
15356665,0
15369236,0
15475511,0
15525325,0
15537957,0
15544277,0
15575463,0
15600482,0
15644152,0
15687969,0
15812958,0
14993817,1
15318813,0
14925105,1
15050052,0
15137924,0
15974804,1
14925053,1
14975064,1
15031306,1
15006312,1
15012554,1
15300289,1
14237831,0
14269050,0
14419101,0
14537898,0
14544132,0
14562844,1
14706665,0
14806606,0
14825330,0
14825454,0
14919102,0
14938013,0
14944207,0
14956590,0
14969263,0
14981350,0
15069234,0
15225580,1
15231710,1
15363033,0
15387915,0
16168577,0
16287296,1
15400286,0
15419280,0
15419281,0
15531753,0
15537835,0
15569094,0
15581750,0
15625473,0
15644225,0
14437888,0
14844193,0
14844241,0
14875497,1
14906372,0
14906764,0
14925513,0
14931780,0
14956600,0
15018814,1
15150163,0
15175421,0
15206836,0
15212766,0
15219147,0
15219326,1
15263018,0
15263033,0
15275540,0
15319019,0
15519286,0
15575500,0
15619213,0
15631547,0
15012568,1
14931302,0
15050074,1
15100051,0
15168794,1
15119170,0
14943806,1
14968807,1
15056322,0
15093830,1
15268865,1
15212540,0
14312822,0
14375335,0
15906024,0
16281060,1
16418618,0
16437354,0
14456607,0
14562886,0
14562906,0
14619140,0
14769054,0
14819052,0
14975374,1
15019051,0
15056809,0
15069264,0
15181828,1
15187952,0
15219318,1
15293879,1
15325145,0
15325537,0
15344272,0
15369028,0
15425223,0
15438025,1
15531746,0
15606746,0
15681661,0
16013000,0
16031749,0
14512890,0
14837989,0
14900107,0
14912999,1
15000504,1
15012876,1
15062620,0
15169336,1
15200262,0
15219082,1
15219321,1
15225585,1
15319311,1
15338028,0
15513016,0
15538008,0
15550497,0
15569097,0
15606773,0
15650477,0
15675409,0
15750434,0
15806543,0
15919041,0
16075478,0
16131760,0
14269008,0
15043808,0
15225045,1
15119176,0
15144176,0
16399857,0
15168840,0
15387630,0
15150428,0
14300309,1
14369082,0
14456640,0
14462857,0
14475369,0
14500408,0
14550376,0
14569134,0
14744174,0
14762929,0
14769096,0
14956356,0
14963010,0
15006754,1
15119325,0
15194345,1
15243992,0
15244332,1
16862300,1
16868567,1
15338055,1
15350297,1
15394036,0
15531784,1
15656547,0
16212981,0
16219262,0
14587910,0
14894148,0
14900398,0
14931760,0
14963009,0
15006800,0
15031725,0
15056424,0
15087989,0
15106739,0
15138008,0
15181470,0
15256813,1
15262803,0
15287626,1
15306797,0
15363030,0
15444235,0
15637797,0
16050477,0
15012569,1
14900053,1
14962558,1
15050054,1
15118798,0
15194087,0
15212837,1
15406358,0
15137921,0
14912554,1
14937559,1
15425099,0
15125052,0
15200094,0
14918857,0
14775345,0
14969287,0
15000376,1
15081373,0
15100517,0
15156555,0
15200567,1
15256678,0
15263054,1
15281377,1
15288044,0
16087281,0
15294295,0
15306391,0
15331397,0
15369275,0
15375281,0
15400539,0
15537959,0
15569095,0
15569255,0
15587999,0
15594241,0
15644048,0
15656620,0
15712914,0
15737935,0
16225510,0
14294061,0
14344074,0
14362736,0
14437851,0
14656656,0
14694162,0
14731673,0
14812940,0
15181770,0
15219323,1
15231762,0
15238069,1
15250520,0
15375486,0
15394101,0
15481762,0
15506768,0
15537809,1
15550510,0
15556587,0
15631724,0
15750513,0
14950059,1
15156293,1
14918856,0
15031319,1
15043801,0
15181289,0
15194084,1
15999681,1
16268512,0
14350332,0
14525393,0
14531628,0
14575383,0
14631647,0
14875377,0
14900129,0
14919101,0
15119243,0
15125160,0
15144183,1
15162893,0
15163020,0
15200568,1
15206837,0
15213063,1
15231824,1
15250525,0
15275571,1
15312907,0
15313037,0
15319251,0
15325429,0
15350526,0
15437917,0
15462749,0
15544058,0
15581602,0
15606549,0
15606703,0
15725499,0
15856700,0
14243857,0
14256540,0
14262831,0
14269058,0
14287812,1
14319097,0
14331423,0
14368988,1
14494152,0
14762897,0
14913014,0
14918886,0
14931599,0
14962828,0
15094030,0
15100165,0
15137891,0
15150497,0
15200453,0
15263013,0
15300453,0
15300547,0
15319175,0
15325554,1
15331766,0
15456497,0
15468999,0
15500537,0
15538003,0
15612952,0
15662958,0
15694276,0
15719197,0
15744136,0
15775295,0
15819193,0
15937990,0
16019223,0
15025060,1
14993811,1
15131295,0
15181293,0
15181343,1
15268861,1
15412610,0
15012565,1
15031317,1
16218533,1
16237295,1
15100085,1
15106296,0
15237605,1
14262791,0
14325273,0
14331567,0
14344104,0
14593958,1
14650402,0
14756553,0
14831505,0
14950095,0
15012972,0
15106415,0
15113017,0
15138019,0
15219015,0
15219320,1
15269265,0
15288015,0
15306813,1
15325505,0
15331396,0
15419078,0
15425160,0
15431474,0
15437952,0
15438030,1
16799788,1
16849817,1
15481785,1
15575497,0
15612854,0
15894041,1
15919217,0
16000498,0
16075505,0
16175514,0
16238002,0
14294066,0
14300314,1
14325268,0
14662905,0
14825409,0
14881732,0
14900350,0
14906365,0
14906602,0
15150419,0
15169333,0
15175589,0
15181822,1
15188090,1
15194080,1
15256785,0
15262784,0
15275405,0
15294294,0
15337732,0
15400353,0
15600452,0
15612800,0
15644153,0
15694047,0
15006316,1
14893802,1
14931305,1
15025061,1
15325293,1
14981308,1
15175093,1
14931357,1
14412860,0
14475364,0
14537873,0
14769059,0
14906758,0
14912626,0
14918883,0
16443612,0
16743548,1
16749796,1
16781053,0
15006797,0
15075201,0
15119265,0
15162717,0
15181559,0
15250577,1
15275563,1
15294316,1
15331808,1
15400528,0
15450487,0
15494252,0
15569238,0
15575413,0
15625490,0
15675295,0
14306555,0
14319022,0
14444141,0
14475391,0
14544125,0
14950461,0
15019127,0
15038015,0
15056810,0
15069182,0
15100374,0
15106688,0
15112936,0
15125299,0
15131765,0
15137932,0
15213017,1
15213089,1
15250242,0
15250566,1
15281765,0
15306787,0
15331660,0
15362916,0
15488014,0
15488016,0
15500518,0
15550491,0
15575499,0
15594245,0
15650476,0
15681548,0
15287620,1
15106672,0
15062552,0
15118834,1
16074662,1
16218580,1
16412290,1
14325316,1
14400163,0
14406598,0
14469108,0
14537838,1
14818857,1
14900122,0
14912956,0
14950102,0
14962851,0
14988044,0
15088017,0
15106765,0
15200566,1
15244262,0
15269263,0
15281302,1
15313063,1
15413027,0
15456500,0
15481786,0
15488017,0
15575492,0
15656717,0
16824794,1
14237781,0
14387837,0
14481614,0
14487772,0
14500365,0
14512872,0
14744053,0
14794101,0
15131413,0
15169324,1
15200225,0
15200332,1
15256825,0
15263061,1
15294265,0
15362776,0
15375286,0
15506755,0
15525329,0
15537997,0
15550501,0
15575488,0
15850464,0
15987970,0
15206347,1
15262609,1
14362851,0
14412665,0
14431417,0
14469141,0
14819192,0
14850302,1
14850358,0
14919103,0
14944262,0
14962596,0
15100433,0
15131766,0
15137994,0
15194331,1
15325550,0
15369168,0
15475248,0
15475523,1
15537956,0
15731748,0
15931740,0
16343573,1
16343578,1
16362221,0
16662311,0
15950492,0
16150465,0
14475392,0
14581638,0
14681557,0
14750425,0
14781557,0
14806690,0
14912641,0
14918891,0
14925528,0
15063061,0
15131759,0
15188017,0
15206765,0
15237742,0
15256768,0
15263015,0
15356486,0
15381596,0
15425286,0
15425288,0
15569242,0
15581737,0
15837978,0
15981719,0
16038002,0
15225339,0
14968803,0
15075054,0
15268863,1
15293809,0
15387621,0
14925098,0
14937608,1
15000060,1
15231353,1
14275304,1
14312811,1
14350288,0
14425165,0
14475360,0
14600209,1
14800353,0
14831728,0
15056765,0
15094124,0
15131743,0
15175586,1
15194316,1
15231583,1
16774781,1
16856059,1
16893561,1
15287553,1
15313028,0
15318981,0
15337936,0
15431411,0
15469244,0
15469268,0
15531757,0
15556750,0
15712973,0
15731780,0
16144238,0
14475359,0
14644151,0
14756557,0
14893853,0
14937849,0
15006552,0
15012560,1
15162922,0
15175434,0
15200508,0
15219324,1
15275535,0
15306704,0
15337935,0
15338050,1
15344183,0
15362777,0
15388038,0
15462746,0
15462750,0
15531785,1
15556710,0
15625456,0
15031308,1
15087549,1
15112552,0
15125085,1
15131300,0
15168798,0
15337566,0
15268799,0
14887551,0
15037572,1
15125044,0
16068412,1
16068612,0
16074660,1
16249792,1
14575386,0
14731588,0
14819053,0
14825108,1
14831692,0
14900120,0
14906748,1
14937600,0
15037977,0
15112798,0
15112930,0
15119223,0
15213088,1
15225527,0
15263043,0
15406780,0
15444204,0
15569248,0
15631611,0
15713004,0
15756766,0
15812957,0
16050442,0
16781036,1
16868550,1
14587890,0
14625336,0
14637837,0
14887982,0
14913025,0
14918880,0
14937999,1
15000486,0
15100437,0
15162937,0
15194320,1
15206770,0
15212955,0
15237980,0
15250559,1
15269289,0
15306780,0
15375532,0
15419282,1
15563001,0
15662870,0
14931304,1
15181340,0
15393875,0
15418849,0
15093834,1
15262548,0
15306540,1
14881300,0
14918803,1
14943807,1
15125088,0
15400111,0
15312789,1
15312791,1
14569132,0
14619087,0
14913010,0
15000055,1
15118921,0
15200456,1
15231819,1
15244326,1
15250244,0
15256782,0
15275287,0
15275536,0
15344162,0
15363045,0
15425533,1
15469278,1
15600496,0
16843563,1
16212322,1
16281044,1
14456608,0
14462633,0
14469115,0
14775433,0
14975100,0
15043918,0
15044308,0
15081372,0
15094267,0
15100295,0
15106413,0
15112796,0
15131638,0
15238063,1
15269055,0
15281800,1
15325518,0
15338025,0
15406781,1
15487752,0
15494259,0
15525534,1
15562836,0
15600355,0
15694128,0
15750534,1
15781786,1
15994221,0
16106733,0
15025058,1
15106302,1
15118836,0
15218848,0
15125424,0
15268800,0
15168790,1
15250103,0
14943855,1
14331531,0
14631650,0
14775302,0
14794195,0
14931705,0
15987295,1
16055910,0
16206030,0
16224834,0
16556097,1
16574940,0
14956346,0
14988041,0
15056730,0
15081739,1
15163017,1
15181704,1
15200510,1
15238066,1
15244273,0
15263041,0
15275390,0
15281795,1
15368989,0
15425521,0
15562802,0
15606733,0
15612981,0
15681624,0
15750515,0
15775532,1
15837962,0
15937970,0
14275249,1
14294008,0
14331569,0
14369081,0
14381492,1
14406595,0
14531480,0
14537878,0
14593957,1
14637732,1
14669157,0
14844004,0
14906393,0
14962829,0
15056732,0
15100432,0
15163081,0
15181823,1
15231826,1
15256763,0
15269296,1
15275389,0
15287889,0
15312955,0
15313021,0
15325541,0
15362737,0
15406785,0
15419037,0
15506763,0
15744135,0
15800440,0
15837980,0
16218529,0
15250106,1
14968808,1
15050056,1
15175089,0
14619057,0
15156683,0
14312784,0
14469112,0
14506623,0
14519120,0
14900100,0
14969079,0
15000503,1
15044266,0
15056603,0
15181821,1
15188087,1
15194011,0
15225586,1
15231810,1
15244319,1
16543615,1
16556103,1
16743545,1
16824796,1
16881054,1
16206071,1
15263014,0
15269268,0
15288046,1
15381771,0
15525511,0
15531556,1
14150291,0
14312783,0
14387843,0
14431639,0
14562882,0
14869159,0
14906383,0
14918878,0
15062674,0
15113016,0
15119185,0
15137976,0
15181830,0
15368993,0
15400352,0
15406538,0
15519066,0
15719183,0
15769186,0
15844229,0
15862964,0
16231757,0
16231761,0
15068806,0
15087551,0
15212597,0
14175168,1
15031302,1
15206585,1
15425095,0
15050075,1
15143838,1
15181290,0
15243795,0
14625308,1
14637807,1
16243537,1
16243541,1
16280985,1
16281078,1
14369086,0
14375332,0
14475368,0
14500371,0
14537900,0
14606642,0
14668980,0
14994295,0
15144258,0
15194324,1
15269284,0
15275226,0
15300514,0
15425526,1
15488031,0
15513012,0
15550492,0
15606705,0
15631731,0
15756687,0
15787892,0
15819210,0
15837793,1
15862786,1
15887787,0
16069195,0
16206760,0
16287332,1
14506621,0
14625390,0
14662907,0
14675408,0
14900101,0
14900509,0
14938029,0
14962850,0
15050166,0
15206811,1
15213074,1
15219312,1
15269285,0
15269322,1
15294300,1
15356782,0
15356783,0
15381671,0
15388027,0
15475495,0
15500516,0
15550458,0
15738001,0
15769042,0
15887953,0
15900465,0
16044251,0
16100451,0
16169262,0
16213013,0
16238005,0
14906303,1
15118835,1
14956305,1
15156338,0
15244090,1
15256591,1
14306598,0
14381591,0
14425357,0
14469111,0
14600317,0
14631651,0
14925455,0
15200588,1
15238031,0
15281797,1
15288023,1
16224793,1
16249787,1
16343469,0
16868560,1
16868553,1
16868558,1
15300517,0
15331789,0
15350531,0
15544259,0
15631615,0
15662957,1
15675411,0
16056727,0
16181724,0
14343927,0
14412859,0
14550404,0
14756646,0
14762953,0
14850491,0
14906369,0
14906771,0
14912916,0
14987986,0
15000470,0
15194260,1
15200589,1
15263070,0
15338058,1
15531755,0
15544253,0
15569249,0
15594232,0
15625360,0
15625466,0
15694122,0
15987995,0
14962559,1
15037555,1
15087550,1
15243854,1
15275340,0
15150042,1
14956312,1
15181584,0
14275315,0
14287818,0
14306596,0
14312768,0
14312814,1
14319017,0
16093417,0
16105975,0
16256050,1
16268547,1
14344079,0
14350326,0
14394084,0
14462894,0
14531631,0
14587882,0
14900121,0
14912610,0
14950104,0
15112665,0
15156702,1
15200395,0
15231773,0
15269302,1
15369238,0
15369297,0
15488012,0
15575346,0
15587988,0
15762950,0
16219234,0
14500406,0
14519119,0
14519162,0
14581681,0
14587884,0
14694164,0
14819048,1
15006306,1
15100574,0
15156669,0
15181824,1
15187953,0
15188088,1
15200515,1
15250109,1
15275306,0
15331482,0
15537814,0
15612954,0
15669221,0
15725449,0
15750294,0
15025057,1
15162549,0
14918858,0
14943856,0
15112546,0
15131674,0
15306309,1
16237171,0
16456049,1
15037565,1
15244091,1
15300059,0
14262799,0
14387858,0
14450388,0
14600210,1
14900134,0
14919208,0
14937598,0
14944100,0
15018817,1
15056581,0
15056813,0
15125387,0
15225520,1
15268995,1
15269293,0
15319176,1
15338053,0
15344184,0
15350519,0
15369032,0
15394164,0
15444205,0
15444272,1
15519064,1
15537882,0
15562997,0
15581749,0
15775536,1
15844212,0
15850483,0
14350287,0
14537897,0
14581566,0
14637902,0
14650404,0
14756654,0
14756678,0
14787941,0
14906347,0
14906768,0
14931342,0
14938012,0
14950511,0
15006619,1
15081407,0
15100434,0
15112668,0
15143913,0
15206771,0
15263019,0
15300534,0
15319300,0
15369165,0
15438021,0
15513035,0
15575487,0
15606742,0
15656708,0
16031724,0
14981304,1
15081306,0
15125050,1
14937610,0
14950058,1
14475133,0
14519123,0
14837984,0
14875495,1
15000514,0
15006627,1
15087872,0
15100318,0
15118920,0
15150518,0
15175037,1
15188015,0
15193974,0
15225570,1
15337909,0
15438024,0
16599837,1
16612359,1
16687316,0
16762294,1
16793539,1
16193575,1
15487753,0
15700446,0
15794187,0
15919215,0
14368990,1
14394083,0
14425351,0
14444109,0
14669155,0
14806688,0
14918894,0
14919150,0
14944280,0
15100490,0
15169058,0
15169248,0
15250528,0
15288059,1
15300552,1
15306799,0
15375522,0
15456737,0
15625471,0
15675370,0
15675373,0
15781723,0
15787973,0
15800393,0
16025475,0
16069227,0
15137545,0
15387620,0
15144181,0
15268801,0
15325294,1
15331317,0
14287808,1
14406588,0
14487870,0
14569065,0
14606643,0
14656596,1
14725421,0
14737919,0
14894213,0
14912604,0
16368480,1
16449869,0
16931064,1
16193567,1
16193569,1
16837293,1
16774782,1
14956591,0
15025302,0
15081768,0
15106418,0
15181826,1
15187720,0
15281805,1
15300548,0
15331809,1
15375419,0
14494123,0
14550400,0
14631587,1
14850169,1
14875449,0
14900099,0
15069265,0
15194334,0
15212833,1
15244084,1
15244310,1
15288042,0
15312560,1
15313017,0
15344298,0
15350532,0
15369033,0
15381796,0
15419279,0
15462991,0
15606745,0
15644219,0
15650405,0
15650458,0
15675474,0
15825478,0
16206763,0
14893801,1
14937605,1
15125425,0
15144174,0
15256360,1
15300058,1
14275303,1
14300317,0
16080913,1
16262335,1
16274832,1
16343575,1
16412358,0
14319080,1
14325271,0
14393913,0
14550341,1
14606645,0
14644146,0
14687914,0
14900511,0
14906600,0
14912589,0
14975510,0
14987968,0
15025476,0
15031723,0
15075176,0
15094044,0
15125495,0
15175427,0
15206582,1
15256772,0
15294317,1
15300526,0
15418914,1
15425534,1
15481771,0
15619238,0
15644115,0
15825445,0
15875463,0
16125487,0
14275246,0
14325329,0
14337785,0
14800358,0
14850257,0
14850353,0
14912644,0
15069237,0
15150391,0
15181832,0
15213069,1
15244271,0
15256761,0
15269269,0
15375285,0
15425530,1
15569246,0
15669158,0
15756784,1
15894216,0
15900288,0
15100084,1
15212839,0
15281362,0
15068803,0
15075057,1
15231295,1
14244043,0
14287722,1
14737924,0
14794058,0
14819051,0
14837801,0
14837803,0
14912628,0
14918898,0
14938030,0
15100319,0
15163084,1
15194083,1
15213022,0
15231835,1
15263052,1
15294315,1
15319271,0
15337733,0
15338054,1
15375346,0
16431092,0
16299797,1
15462988,0
15531575,0
15681659,0
15975466,0
16044192,0
16125485,0
14256553,0
14281363,0
14319077,0
14662806,0
14806603,0
14831693,0
14862993,0
14868831,0
14919098,0
14981351,0
14994026,0
15056811,0
15081742,0
15125496,0
15150393,0
15156770,0
15163018,0
15194259,1
15244283,0
15363023,0
15388037,0
15419227,0
15419285,0
15550333,0
15594231,0
15662979,0
15744132,0
16100483,0
15081329,1
15219089,1
15225101,1
15387618,0
15018811,1
15150424,0
15337794,1
14968812,1
15319040,1
14244050,0
14331576,0
14337819,0
14462648,0
14487862,0
16862315,1
16874817,1
16256080,0
16824810,1
16893564,1
14494120,0
14506617,0
14912958,0
14937852,0
15019124,0
15087703,0
15175422,0
15181560,0
15181837,1
15187954,1
15213019,1
15262724,0
15300525,0
15350411,0
15362738,0
15493998,0
15562845,0
15644154,0
15694125,0
15787795,0
15844213,0
14387743,1
14400359,0
14575388,0
14656593,1
14756679,0
14837983,0
14887996,0
14894266,0
14969288,0
14994251,1
15138021,0
15294263,0
15312927,0
15363046,0
15406414,0
15681715,0
15694178,0
15700429,0
15731699,0
16188013,0
15118800,0
15131339,0
15194086,1
15250045,0
15381367,0
15162929,0
15075056,0
15087581,1
15418856,1
14219055,0
14244048,0
14250292,1
16118425,0
16443605,0
16562352,1
16787369,1
14456606,0
14462867,0
14462891,0
14469116,0
14518977,0
14694056,0
14825146,1
14825357,0
14850445,0
14937958,0
15056420,0
15056733,0
15063013,1
15175498,0
15181771,0
15194325,1
15200590,1
15206772,0
15256828,0
15281640,0
15300529,0
15306703,0
15325503,0
15363047,0
15369030,0
15375243,0
15544091,0
16219235,0
14525369,0
14550384,0
14762954,0
14794057,0
14912627,0
14994293,0
15068953,0
15106408,0
15194346,1
15244313,1
15287810,0
15288064,1
15293878,1
15300561,1
15319178,0
15387662,0
15425523,1
15544086,0
15687873,0
15688027,1
15806707,0
15850482,0
15869040,1
14950056,1
15431348,0
15068802,0
15156300,0
15412586,1
14912602,0
15237604,1
15381369,0
15131676,0
15200040,0
14587931,0
14781599,0
14781690,0
14906762,0
14925402,0
14925420,0
15081765,0
15087620,0
15137978,0
15143912,0
15144267,0
15200507,0
15244329,1
15256786,0
15331313,0
15500503,0
15881713,0
16774800,1
16843548,1
16231077,1
16787285,1
16062360,0
14487869,0
14487905,0
14518976,0
14525396,0
14556653,0
14619085,0
14806696,0
14944212,0
15188020,0
15188085,1
15225575,1
15243791,0
15250533,0
15268979,0
15269300,1
15281775,0
15281792,0
15331798,0
15338020,0
15363024,0
15406535,0
15425416,0
15463018,0
15475388,0
15500536,1
15900486,0
15937966,0
16224799,1
15081305,0
15043804,1
15175040,0
15293872,1
14306558,0
14312848,0
14393908,0
14756559,0
14781596,0
14875379,0
14912625,0
15200439,0
15281785,0
15319270,0
15331769,0
15331788,0
15394099,0
15425164,1
15437726,0
15562913,0
16087982,0
16138012,0
16206731,0
16187326,1
16218532,1
16243574,1
14475362,0
14475365,0
14594134,0
14625399,0
14894260,0
14894262,0
14912631,0
14943842,0
14956785,0
14994296,0
15031726,0
15156670,0
15250517,0
15338018,0
15350524,0
15362742,0
15362983,0
15525317,0
15550525,0
15600454,0
15731745,0
15750512,0
16000469,0
16175513,0
15006317,1
15056325,1
15087582,1
15144179,0
14925103,1
15262838,1
14412855,0
14706666,0
14731672,0
14850354,0
14906371,0
14956711,0
15013050,0
15100420,0
15194272,0
15262744,1
15263032,0
15268796,0
15269313,1
15444168,0
15475524,0
15487750,0
15544083,0
15562896,0
15706678,0
15712795,0
16756049,1
15763020,0
16119234,0
14250266,1
14262809,0
14437857,0
14544089,1
14544127,0
14556632,0
14825109,1
14918885,0
14937957,0
15100293,0
15112995,0
15231761,0
15250425,0
15300530,0
15313029,0
15387745,0
15475491,0
15625364,0
15656725,0
15662868,0
16012934,0
14918804,1
15206294,1
15218795,0
15262608,0
15187540,0
14462896,0
14468882,0
14481639,0
14512870,0
14612897,0
14825091,0
14994049,0
15056372,0
15168968,0
15175331,1
15269034,0
15275562,1
15288069,1
15319297,0
16231036,1
16237285,1
16406109,0
16449844,1
16512338,1
16906066,1
16187323,1
15344161,0
15356667,0
15369051,0
15394103,0
15406537,0
15419273,1
15431771,0
15481779,1
15606737,0
15644224,0
15712879,0
14344078,0
14387834,0
14425353,0
14544149,0
14750397,0
14806546,1
14806552,0
14819050,0
15012799,0
15025470,0
15050167,0
15081371,0
15093908,0
15125507,0
15188089,1
15219016,0
15219207,1
15231774,0
15243898,0
15319285,0
15331681,0
15363020,0
15431667,0
15650299,0
15825479,0
16106706,0
16119236,0
14937554,1
14993813,1
15425103,0
15106300,1
15093833,1
15219088,1
15312562,0
15137928,0
15962927,0
16224831,0
16274795,1
16499752,0
16537364,1
14437862,0
14606638,0
14806547,0
14819054,0
14831695,0
14937959,0
14950456,0
15050558,0
15094323,0
15100572,0
15137888,0
15138079,0
15144171,0
15194338,1
15200519,0
15213084,1
15238012,0
15256784,0
15256816,1
15268994,0
15275559,1
15319268,0
15369274,0
15419167,0
15425417,0
15531761,0
15619206,0
15637971,0
15681775,0
15856713,0
14456616,0
14525374,0
14587814,0
14744176,0
14831397,0
14837954,0
14844230,0
14919261,0
15087624,0
15244311,1
15269271,0
15288021,0
15312559,1
15350527,0
15569245,0
15581597,0
15588021,0
15600492,0
15662867,0
15662976,0
15669159,0
15875464,0
15018805,1
16012937,0
15100048,0
15262842,1
16274796,1
16306079,1
16380981,1
14931360,0
14287813,0
14312767,0
14325155,0
14387841,0
14394094,0
14394097,0
14425356,0
14500370,0
14687913,0
14906377,0
15063017,0
15144184,1
15181827,1
15231817,1
15244267,0
15356546,0
15463025,1
15481765,0
15550460,0
15550511,0
15587845,0
15600352,0
15625468,0
15631718,0
15637983,0
15675440,0
15775527,0
16019221,0
16862313,1
14318913,0
14325162,0
14331600,0
14469150,0
14594181,0
14781555,0
14806695,0
14819201,0
14900097,0
14900513,0
14956759,0
15081451,0
15112795,0
15163082,0
15169340,0
15200573,1
15213067,1
15356800,0
15362779,0
15400526,0
15450244,0
15531762,0
15531783,0
15619049,0
15669219,0
16124835,0
15694277,1
15775474,0
15819043,0
16175511,0
15400084,0
14168919,1
14356580,0
14887879,0
14912998,1
14918840,0
15125473,0
15269324,1
15306392,0
15450521,1
15987151,1
15999797,1
16412367,0
16424868,0
16887324,1
16781047,0
15456739,0
15537824,0
15600351,0
15644046,0
16056754,0
16088005,0
14356575,0
14381495,0
14419104,0
14619146,0
15031762,0
15062624,0
15119268,0
15137893,0
15162716,0
15181581,1
15219269,1
15225518,0
15250529,0
15263039,0
15281772,1
15281821,1
15287891,0
15325557,1
15369234,0
15413026,1
15413029,0
15531584,0
15531748,0
15556592,0
15587853,0
15625478,0
15637972,0
15644049,0
15669160,0
